 .sailsrc                                           |     2 +
 .../templates/vendors/fullcalendar/dist/lang/nl.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/pl.js |     1 +
 .../vendors/fullcalendar/dist/lang/pt-br.js        |     1 +
 .../templates/vendors/fullcalendar/dist/lang/pt.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/ro.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/ru.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/sk.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/sl.js |     1 +
 .../vendors/fullcalendar/dist/lang/sr-cyrl.js      |     1 +
 .../templates/vendors/fullcalendar/dist/lang/sr.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/sv.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/th.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/tr.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/uk.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/vi.js |     1 +
 .../vendors/fullcalendar/dist/lang/zh-cn.js        |     1 +
 .../vendors/fullcalendar/dist/lang/zh-tw.js        |     1 +
 assets/templates/vendors/gauge.js/.bower.json      |    24 +
 assets/templates/vendors/gauge.js/README.md        |    35 +
 assets/templates/vendors/gauge.js/assets/arrow.gif |   Bin 0 -> 66 bytes
 assets/templates/vendors/gauge.js/assets/bg.png    |   Bin 0 -> 17908 bytes
 .../vendors/gauge.js/assets/bootstrap.min.css      |     9 +
 .../templates/vendors/gauge.js/assets/browsers.png |   Bin 0 -> 34450 bytes
 assets/templates/vendors/gauge.js/assets/cross.gif |   Bin 0 -> 83 bytes
 .../vendors/gauge.js/assets/crosshair.gif          |   Bin 0 -> 13167 bytes
 .../vendors/gauge.js/assets/excanvas.compiled.js   |    35 +
 .../assets/fd-slider/fd-slider-tooltip.css         |   117 +
 .../gauge.js/assets/fd-slider/fd-slider.css        |   143 +
 .../vendors/gauge.js/assets/fd-slider/fd-slider.js |  1212 +
 .../templates/vendors/gauge.js/assets/github.gif   |   Bin 0 -> 1298 bytes
 assets/templates/vendors/gauge.js/assets/hs.png    |   Bin 0 -> 2684 bytes
 assets/templates/vendors/gauge.js/assets/hv.png    |   Bin 0 -> 2865 bytes
 .../templates/vendors/gauge.js/assets/jscolor.js   |   935 +
 assets/templates/vendors/gauge.js/assets/main.css  |   258 +
 .../templates/vendors/gauge.js/assets/prettify.css |    49 +
 .../templates/vendors/gauge.js/assets/prettify.js  |    28 +
 .../templates/vendors/gauge.js/assets/preview.jpg  |   Bin 0 -> 26488 bytes
 .../templates/vendors/gauge.js/assets/ribbon.png   |   Bin 0 -> 7660 bytes
 .../templates/vendors/gauge.js/assets/strike.png   |   Bin 0 -> 8343 bytes
 assets/templates/vendors/gauge.js/bower.json       |    17 +
 .../templates/vendors/gauge.js/dist/gauge.coffee   |   524 +
 assets/templates/vendors/gauge.js/dist/gauge.js    |   773 +
 .../templates/vendors/gauge.js/dist/gauge.min.js   |    61 +
 assets/templates/vendors/gauge.js/favicon.ico      |   Bin 0 -> 1439 bytes
 assets/templates/vendors/gauge.js/index.html       |   370 +
 .../vendors/google-code-prettify/.bower.json       |    26 +
 .../vendors/google-code-prettify/CHANGES.html      |   172 +
 .../templates/vendors/google-code-prettify/COPYING |   191 +
 .../google-code-prettify/README-zh-Hans.html       |   143 +
 .../vendors/google-code-prettify/README.html       |   233 +
 .../vendors/google-code-prettify/README.md         |    54 +
 .../google-code-prettify/bin/prettify.min.css      |     1 +
 .../google-code-prettify/bin/prettify.min.js       |    30 +
 .../google-code-prettify/bin/run_prettify.min.js   |    34 +
 .../vendors/google-code-prettify/bower.json        |    16 +
 .../google-code-prettify/examples/quine.html       |    55 +
 .../google-code-prettify/src/lang-apollo.js        |    51 +
 .../vendors/google-code-prettify/src/lang-basic.js |    32 +
 .../vendors/google-code-prettify/src/lang-clj.js   |    64 +
 .../vendors/google-code-prettify/src/lang-css.js   |   159 +
 .../vendors/google-code-prettify/src/lang-dart.js  |    88 +
 .../google-code-prettify/src/lang-erlang.js        |    92 +
 .../vendors/google-code-prettify/src/lang-go.js    |    58 +
 .../vendors/google-code-prettify/src/lang-hs.js    |   101 +
 .../vendors/google-code-prettify/src/lang-lisp.js  |    94 +
 .../vendors/google-code-prettify/src/lang-llvm.js  |    61 +
 .../vendors/google-code-prettify/src/lang-lua.js   |    59 +
 .../google-code-prettify/src/lang-matlab.js        |   180 +
 .../vendors/google-code-prettify/src/lang-ml.js    |    56 +
 .../vendors/google-code-prettify/src/lang-mumps.js |   139 +
 .../vendors/google-code-prettify/src/lang-n.js     |    65 +
 .../google-code-prettify/src/lang-pascal.js        |    32 +
 .../vendors/google-code-prettify/src/lang-proto.js |    35 +
 .../vendors/google-code-prettify/src/lang-r.js     |    57 +
 .../vendors/google-code-prettify/src/lang-rd.js    |    47 +
 .../vendors/google-code-prettify/src/lang-scala.js |    54 +
 .../vendors/google-code-prettify/src/lang-sql.js   |    58 +
 .../vendors/google-code-prettify/src/lang-tcl.js   |    62 +
 .../vendors/google-code-prettify/src/lang-tex.js   |    46 +
 .../vendors/google-code-prettify/src/lang-vb.js    |    66 +
 .../vendors/google-code-prettify/src/lang-vhdl.js  |    34 +
 .../vendors/google-code-prettify/src/lang-wiki.js  |    53 +
 .../vendors/google-code-prettify/src/lang-xq.js    |    67 +
 .../vendors/google-code-prettify/src/lang-yaml.js  |    27 +
 .../vendors/google-code-prettify/src/prettify.css  |    52 +
 .../vendors/google-code-prettify/src/prettify.js   |  1655 +
 .../google-code-prettify/src/run_prettify.js       |  1905 +
 .../vendors/google-code-prettify/styles/demo.html  |    61 +
 .../vendors/google-code-prettify/styles/desert.css |    34 +
 .../vendors/google-code-prettify/styles/doxy.css   |    64 +
 .../vendors/google-code-prettify/styles/index.html |    89 +
 .../styles/sons-of-obsidian.css                    |   118 +
 .../google-code-prettify/styles/sunburst.css       |    51 +
 .../vendors/jQuery-Smart-Wizard/.bower.json        |    14 +
 .../vendors/jQuery-Smart-Wizard/README.md          |   553 +
 .../vendors/jQuery-Smart-Wizard/images/loader.gif  |   Bin 0 -> 4782 bytes
 .../vendors/jQuery-Smart-Wizard/index.htm          |   191 +
 .../jQuery-Smart-Wizard/js/jquery-1.4.2.min.js     |   154 +
 .../jQuery-Smart-Wizard/js/jquery.smartWizard.js   |   449 +
 .../more_examples/services/service.php             |    65 +
 .../more_examples/smartwizard2-ajax.htm            |   163 +
 .../more_examples/smartwizard2-validation.php      |   319 +
 .../jQuery-Smart-Wizard/smartwizard2-ajax.htm      |    59 +
 .../jQuery-Smart-Wizard/smartwizard2-multiple.htm  |   325 +
 .../smartwizard2-validation.htm                    |    58 +
 .../jQuery-Smart-Wizard/smartwizard2-vertical.htm  |   196 +
 .../jQuery-Smart-Wizard/styles/demo_style.css      |    73 +
 .../jQuery-Smart-Wizard/styles/smart_wizard.css    |   305 +
 .../styles/smart_wizard_vertical.css               |   306 +
 assets/templates/vendors/jquery-knob/.bower.json   |    22 +
 assets/templates/vendors/jquery-knob/.gitignore    |     1 +
 assets/templates/vendors/jquery-knob/LICENSE       |    20 +
 assets/templates/vendors/jquery-knob/README.md     |   148 +
 assets/templates/vendors/jquery-knob/bower.json    |    13 +
 .../vendors/jquery-knob/dist/jquery.knob.min.js    |     1 +
 assets/templates/vendors/jquery-knob/excanvas.js   |   924 +
 assets/templates/vendors/jquery-knob/index.html    |   303 +
 .../vendors/jquery-knob/js/jquery.knob.js          |   805 +
 .../templates/vendors/jquery-knob/knob.jquery.json |    37 +
 assets/templates/vendors/jquery-knob/package.json  |    24 +
 .../templates/vendors/jquery-knob/secretplan.jpg   |   Bin 0 -> 33487 bytes
 .../vendors/jquery-mousewheel/.bower.json          |    27 +
 .../vendors/jquery-mousewheel/ChangeLog.md         |   147 +
 .../vendors/jquery-mousewheel/LICENSE.txt          |    37 +
 .../templates/vendors/jquery-mousewheel/README.md  |    76 +
 .../templates/vendors/jquery-mousewheel/bower.json |    17 +
 .../vendors/jquery-mousewheel/jquery.mousewheel.js |   221 +
 .../jquery-mousewheel/jquery.mousewheel.min.js     |     8 +
 .../templates/vendors/jquery-sparkline/.bower.json |    26 +
 .../vendors/jquery-sparkline/Changelog.txt         |   324 +
 assets/templates/vendors/jquery-sparkline/Makefile |    41 +
 .../templates/vendors/jquery-sparkline/README.md   |    19 +
 .../templates/vendors/jquery-sparkline/bower.json  |    17 +
 .../jquery-sparkline/dist/jquery.sparkline.js      |  3063 +
 .../jquery-sparkline/dist/jquery.sparkline.min.js  |     6 +
 .../vendors/jquery-sparkline/minheader.txt         |     3 +
 .../vendors/jquery-sparkline/sparkline.jquery.json |    34 +
 .../templates/vendors/jquery-sparkline/src/base.js |   415 +
 .../vendors/jquery-sparkline/src/chart-bar.js      |   256 +
 .../vendors/jquery-sparkline/src/chart-box.js      |   186 +
 .../vendors/jquery-sparkline/src/chart-bullet.js   |   131 +
 .../vendors/jquery-sparkline/src/chart-discrete.js |    66 +
 .../vendors/jquery-sparkline/src/chart-line.js     |   350 +
 .../vendors/jquery-sparkline/src/chart-pie.js      |   112 +
 .../vendors/jquery-sparkline/src/chart-tristate.js |    98 +
 .../vendors/jquery-sparkline/src/defaults.js       |   156 +
 .../vendors/jquery-sparkline/src/footer.js         |     1 +
 .../vendors/jquery-sparkline/src/header.js         |   222 +
 .../vendors/jquery-sparkline/src/interact.js       |   247 +
 .../vendors/jquery-sparkline/src/rangemap.js       |    39 +
 .../vendors/jquery-sparkline/src/simpledraw.js     |    55 +
 .../vendors/jquery-sparkline/src/utils.js          |   224 +
 .../vendors/jquery-sparkline/src/vcanvas-base.js   |   147 +
 .../vendors/jquery-sparkline/src/vcanvas-canvas.js |   193 +
 .../vendors/jquery-sparkline/src/vcanvas-vml.js    |   165 +
 .../templates/vendors/jquery-sparkline/version.txt |     1 +
 .../vendors/jquery.easy-pie-chart/.bower.json      |    29 +
 .../vendors/jquery.easy-pie-chart/.gitignore       |     4 +
 .../vendors/jquery.easy-pie-chart/.travis.yml      |     7 +
 .../vendors/jquery.easy-pie-chart/Gruntfile.js     |   188 +
 .../vendors/jquery.easy-pie-chart/LICENSE          |    21 +
 .../vendors/jquery.easy-pie-chart/Readme.md        |   268 +
 .../vendors/jquery.easy-pie-chart/bower.json       |    19 +
 .../vendors/jquery.easy-pie-chart/changelog.md     |    80 +
 .../dist/angular.easypiechart.js                   |   397 +
 .../dist/angular.easypiechart.min.js               |     9 +
 .../jquery.easy-pie-chart/dist/easypiechart.js     |   351 +
 .../jquery.easy-pie-chart/dist/easypiechart.min.js |     9 +
 .../dist/jquery.easypiechart.js                    |   360 +
 .../dist/jquery.easypiechart.min.js                |     9 +
 .../jquery.easy-pie-chart/docs/README.tmpl.md      |    32 +
 .../vendors/jquery.easy-pie-chart/docs/bagdes.md   |     4 +
 .../jquery.easy-pie-chart/docs/browser-support.md  |     9 +
 .../jquery.easy-pie-chart/docs/callbacks.md        |    20 +
 .../vendors/jquery.easy-pie-chart/docs/credits.md  |     1 +
 .../vendors/jquery.easy-pie-chart/docs/features.md |    13 +
 .../jquery.easy-pie-chart/docs/get-started.md      |    68 +
 .../vendors/jquery.easy-pie-chart/docs/options.md  |    59 +
 .../jquery.easy-pie-chart/docs/plugin-api.md       |    52 +
 .../vendors/jquery.easy-pie-chart/docs/test.md     |     1 +
 .../jquery.easy-pie-chart/karma.conf.coffee        |    53 +
 .../vendors/jquery.easy-pie-chart/package.json     |    51 +
 .../jquery.easy-pie-chart/src/angular.directive.js |    48 +
 .../jquery.easy-pie-chart/src/easypiechart.js      |   134 +
 .../jquery.easy-pie-chart/src/jquery.plugin.js     |    10 +
 .../jquery.easy-pie-chart/src/renderer/canvas.js   |   190 +
 .../jquery.easy-pie-chart/test/polyfills/bind.js   |    22 +
 .../test/unit/angular.directive.js                 |    68 +
 .../jquery.easy-pie-chart/test/unit/jquery.js      |    61 +
 .../templates/vendors/jquery.hotkeys/.bower.json   |    42 +
 assets/templates/vendors/jquery.hotkeys/README.md  |   115 +
 assets/templates/vendors/jquery.hotkeys/bower.json |    21 +
 .../vendors/jquery.hotkeys/jquery.hotkeys.js       |   204 +
 assets/templates/vendors/jquery/.bower.json        |    25 +
 assets/templates/vendors/jquery/AUTHORS.txt        |   278 +
 assets/templates/vendors/jquery/LICENSE.txt        |    36 +
 assets/templates/vendors/jquery/README.md          |    65 +
 assets/templates/vendors/jquery/bower.json         |    14 +
 assets/templates/vendors/jquery/dist/jquery.js     |     4 +
 assets/templates/vendors/jquery/dist/jquery.min.js |     4 +
 .../templates/vendors/jquery/dist/jquery.min.map   |     1 +
 .../vendors/jquery/external/sizzle/LICENSE.txt     |    36 +
 .../vendors/jquery/external/sizzle/dist/sizzle.js  |  2143 +
 .../jquery/external/sizzle/dist/sizzle.min.js      |     3 +
 .../jquery/external/sizzle/dist/sizzle.min.map     |     1 +
 assets/templates/vendors/jquery/src/.jshintrc      |    29 +
 assets/templates/vendors/jquery/src/ajax.js        |   845 +
 assets/templates/vendors/jquery/src/ajax/jsonp.js  |   100 +
 assets/templates/vendors/jquery/src/ajax/load.js   |    83 +
 .../templates/vendors/jquery/src/ajax/parseJSON.js |    13 +
 .../templates/vendors/jquery/src/ajax/parseXML.js  |    27 +
 assets/templates/vendors/jquery/src/ajax/script.js |    68 +
 .../vendors/jquery/src/ajax/var/location.js        |     3 +
 .../templates/vendors/jquery/src/ajax/var/nonce.js |     5 +
 .../vendors/jquery/src/ajax/var/rquery.js          |     3 +
 assets/templates/vendors/jquery/src/ajax/xhr.js    |   167 +
 assets/templates/vendors/jquery/src/attributes.js  |    11 +
 .../vendors/jquery/src/attributes/attr.js          |   142 +
 .../vendors/jquery/src/attributes/classes.js       |   177 +
 .../vendors/jquery/src/attributes/prop.js          |   125 +
 .../vendors/jquery/src/attributes/support.js       |    36 +
 .../templates/vendors/jquery/src/attributes/val.js |   177 +
 assets/templates/vendors/jquery/src/callbacks.js   |   232 +
 assets/templates/vendors/jquery/src/core.js        |   494 +
 assets/templates/vendors/jquery/src/core/access.js |    65 +
 assets/templates/vendors/jquery/src/core/init.js   |   134 +
 .../templates/vendors/jquery/src/core/parseHTML.js |    41 +
 assets/templates/vendors/jquery/src/core/ready.js  |   103 +
 .../vendors/jquery/src/core/var/rsingleTag.js      |     5 +
 assets/templates/vendors/jquery/src/css.js         |   502 +
 .../vendors/jquery/src/css/addGetHookIf.js         |    24 +
 .../templates/vendors/jquery/src/css/adjustCSS.js  |    65 +
 assets/templates/vendors/jquery/src/css/curCSS.js  |    60 +
 .../vendors/jquery/src/css/defaultDisplay.js       |    72 +
 .../jquery/src/css/hiddenVisibleSelectors.js       |    18 +
 .../templates/vendors/jquery/src/css/showHide.js   |    48 +
 assets/templates/vendors/jquery/src/css/support.js |   121 +
 .../vendors/jquery/src/css/var/cssExpand.js        |     3 +
 .../vendors/jquery/src/css/var/getStyles.js        |    15 +
 .../vendors/jquery/src/css/var/isHidden.js         |    16 +
 .../vendors/jquery/src/css/var/rmargin.js          |     3 +
 .../vendors/jquery/src/css/var/rnumnonpx.js        |     5 +
 .../templates/vendors/jquery/src/css/var/swap.js   |    24 +
 assets/templates/vendors/jquery/src/data.js        |   187 +
 assets/templates/vendors/jquery/src/data/Data.js   |   200 +
 .../vendors/jquery/src/data/var/acceptData.js      |    18 +
 .../vendors/jquery/src/data/var/dataPriv.js        |     5 +
 .../vendors/jquery/src/data/var/dataUser.js        |     5 +
 assets/templates/vendors/jquery/src/deferred.js    |   158 +
 assets/templates/vendors/jquery/src/deprecated.js  |    32 +
 assets/templates/vendors/jquery/src/dimensions.js  |    54 +
 assets/templates/vendors/jquery/src/effects.js     |   629 +
 .../templates/vendors/jquery/src/effects/Tween.js  |   121 +
 .../vendors/jquery/src/effects/animatedSelector.js |    13 +
